"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-9009391","Extra-nuclear estrogen signaling","9/54","77/11230",0.116883116883117,24.3073593073593,14.2648367903168,8.59480171357297e-11,4.42281464556046e-08,3.06568035160979e-08,"MMP2/IGF1R/EGFR/AKT1/PIK3CA/AKT3/MMP3/BCL2/SRC",9
"R-HSA-1257604","PIP3 activates AKT signaling","13/54","262/11230",0.049618320610687,10.3187729714447,10.6088883884766,2.13085006408708e-10,4.42281464556046e-08,3.06568035160979e-08,"PPARG/INSR/EGFR/AKT1/PIK3CA/AKT3/IRAK4/FGF1/PIK3CD/PIK3CG/SRC/SGK1/GSK3B",13
"R-HSA-199418","Negative regulation of the PI3K/AKT network","10/54","121/11230",0.0826446280991736,17.1870217324763,12.4436095583446,2.3237204792787e-10,4.42281464556046e-08,3.06568035160979e-08,"INSR/EGFR/AKT1/PIK3CA/AKT3/IRAK4/FGF1/PIK3CD/PIK3CG/SRC",10
"R-HSA-9006925","Intracellular signaling by second messengers","13/54","304/11230",0.0427631578947368,8.8931530214425,9.69797232351519,1.32828891888526e-09,1.89613243170871e-07,1.31430693026541e-07,"PPARG/INSR/EGFR/AKT1/PIK3CA/AKT3/IRAK4/FGF1/PIK3CD/PIK3CG/SRC/SGK1/GSK3B",13
"R-HSA-2219528","PI3K/AKT Signaling in Cancer","9/54","112/11230",0.0803571428571429,16.7113095238095,11.6153495892204,2.57815535515645e-09,2.87342498717675e-07,1.9917186748612e-07,"EGFR/AKT1/PIK3CA/AKT3/FGF1/PIK3CD/PIK3CG/SRC/GSK3B",9
"R-HSA-6811558","PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling","9/54","114/11230",0.0789473684210526,16.4181286549708,11.5009587600582,3.01936075710341e-09,2.87342498717675e-07,1.9917186748612e-07,"INSR/EGFR/AKT1/PIK3CA/IRAK4/FGF1/PIK3CD/PIK3CG/SRC",9
"R-HSA-389356","Co-stimulation by CD28","6/54","48/11230",0.125,25.9953703703704,12.062704118885,9.76390487231675e-08,7.96455668870409e-06,5.52064395788135e-06,"AKT1/PIK3CA/AKT3/PIK3CD/PIK3CG/SRC",6
"R-HSA-389357","CD28 dependent PI3K/Akt signaling","5/54","27/11230",0.185185185185185,38.5116598079561,13.5645446519207,1.58462606300222e-07,1.13102685246783e-05,7.83972894327413e-06,"AKT1/PIK3CA/AKT3/PIK3CD/PIK3CG",5
"R-HSA-8939211","ESR-mediated signaling","9/54","222/11230",0.0405405405405405,8.43093093093093,7.77301893592941,9.62841115269359e-07,6.10869196465338e-05,4.23424864726642e-05,"MMP2/IGF1R/EGFR/AKT1/PIK3CA/AKT3/MMP3/BCL2/SRC",9
"R-HSA-2219530","Constitutive Signaling by Aberrant PI3K in Cancer","6/54","86/11230",0.0697674418604651,14.5090439276486,8.74132992314675,3.25360448525224e-06,0.000185780816107903,0.000128774240679457,"EGFR/PIK3CA/FGF1/PIK3CD/PIK3CG/SRC",6
"R-HSA-1227986","Signaling by ERBB2","5/54","50/11230",0.1,20.7962962962963,9.75151897243749,3.82478402935835e-06,0.000198541061887601,0.000137619023448683,"EGFR/AKT1/PIK3CA/AKT3/SRC",5
"R-HSA-9634638","Estrogen-dependent nuclear events downstream of ESR-membrane signaling","4/54","24/11230",0.166666666666667,34.6604938271605,11.4742687899211,4.72436996614372e-06,0.000224801270889005,0.000155821325199126,"EGFR/AKT1/AKT3/BCL2",4
"R-HSA-5663202","Diseases of signal transduction by growth factor receptors and second messengers","11/54","452/11230",0.0243362831858407,5.06104555883317,6.12579153959151,7.94021502187079e-06,0.000326297797410004,0.000226173788968866,"EGFR/AKT1/PIK3CA/AKT3/ALK/FGF1/PIK3CD/PIK3CG/SRC/GSK3B/PIM1",11
"R-HSA-416476","G alpha (q) signalling events","8/54","216/11230",0.037037037037037,7.70233196159122,6.91360396594887,8.00029625873914e-06,0.000326297797410004,0.000226173788968866,"EGFR/PIK3CA/MMP3/CCKBR/MLNR/ADRA1A/HRH1/ADRA1D",8
"R-HSA-9006931","Signaling by Nuclear Receptors","9/54","296/11230",0.0304054054054054,6.3231981981982,6.45138828954066,1.02002753203109e-05,0.000388290480526501,0.000269144106697326,"MMP2/IGF1R/EGFR/AKT1/PIK3CA/AKT3/MMP3/BCL2/SRC",9
